id,name,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary,types,primary_type,secondary_type,pokemon_id,battles,wins,losses,win_rate
1,Bulbasaur,45.0,49.0,49.0,65,65,45.0,1.0,False,Grass/Poison,Grass,Poison,1,133,37,96,0.2781954887218045
2,Ivysaur,60.0,62.0,63.0,80,80,60.0,1.0,False,Grass/Poison,Grass,Poison,2,121,46,75,0.38016528925619836
3,Venusaur,80.0,82.0,83.0,100,100,80.0,1.0,False,Grass/Poison,Grass,Poison,3,132,89,43,0.6742424242424242
4,Mega Venusaur,80.0,100.0,123.0,122,120,80.0,1.0,False,Grass/Poison,Grass,Poison,4,125,70,55,0.56
5,Charmander,39.0,52.0,43.0,60,50,65.0,1.0,False,Fire,Fire,,5,112,55,57,0.49107142857142855
6,Charmeleon,58.0,64.0,58.0,80,65,80.0,1.0,False,Fire,Fire,,6,118,64,54,0.5423728813559322
7,Charizard,78.0,84.0,78.0,109,85,100.0,1.0,False,Fire/Flying,Fire,Flying,7,133,115,18,0.8646616541353384
8,Mega Charizard X,78.0,130.0,111.0,130,85,100.0,1.0,False,Fire/Dragon,Fire,Dragon,8,139,119,20,0.8561151079136691
9,Mega Charizard Y,78.0,104.0,78.0,159,115,100.0,1.0,False,Fire/Flying,Fire,Flying,9,135,114,21,0.8444444444444444
10,Squirtle,44.0,48.0,65.0,50,64,43.0,1.0,False,Water,Water,,10,117,19,98,0.1623931623931624
11,Wartortle,59.0,63.0,80.0,65,80,58.0,1.0,False,Water,Water,,11,141,59,82,0.41843971631205673
12,Blastoise,79.0,83.0,100.0,85,105,78.0,1.0,False,Water,Water,,,0,0,0,0.0
13,Mega Blastoise,79.0,103.0,120.0,135,115,78.0,1.0,False,Water,Water,,13,144,83,61,0.5763888888888888
14,Caterpie,45.0,30.0,35.0,20,20,45.0,1.0,False,Bug,Bug,,14,115,17,98,0.14782608695652175
15,Metapod,50.0,20.0,55.0,25,25,30.0,1.0,False,Bug,Bug,,15,133,13,120,0.09774436090225563
16,Butterfree,60.0,45.0,50.0,90,80,70.0,1.0,False,Bug/Flying,Bug,Flying,16,120,75,45,0.625
17,Weedle,40.0,35.0,30.0,20,20,50.0,1.0,False,Bug/Poison,Bug,Poison,17,111,26,85,0.23423423423423423
18,Kakuna,45.0,25.0,50.0,25,25,35.0,1.0,False,Bug/Poison,Bug,Poison,18,130,17,113,0.13076923076923078
19,Beedrill,65.0,90.0,40.0,45,80,75.0,1.0,False,Bug/Poison,Bug,Poison,19,128,80,48,0.625
20,Mega Beedrill,65.0,150.0,40.0,15,80,145.0,1.0,False,Bug/Poison,Bug,Poison,20,119,115,4,0.9663865546218487
